Year,Month,Day,File_Name,Subject,Non-RCV Result
2004,February,18,Ireland-seanad-minutes-2004February18-p7.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage.,Section 21 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p7.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage.,Section 22 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p7.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage.,Section 23 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p7.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage.,Section 24 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p7.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage.,Section 25 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p7.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage.,"Sections 26 to 42, inclusive, agreed to."
2004,February,18,Ireland-seanad-minutes-2004February18-p7.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage.,Section 43 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p7.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage.,Sections 44 and 45 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p7.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage.,Section 46 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p7.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage.,Sections 47 and 48 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p7.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage.,Section 49 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p7.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage.,Section 50 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p8.html,18/Feb/2004 Revenue Commissioners: Motion.,"Motion, as amended, agreed to."
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Amendment agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,"Section 51, as amended, agreed to."
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,"Sections 52 to 55, inclusive, agreed to."
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Amendment agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,"Section 56, as amended, agreed to."
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Sections 57 and 58 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Section 59 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Section 60 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Section 61 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Question put and agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Section 63 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Section 64 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Section 65 agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,"Sections 66 to 73, inclusive, agreed to."
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Amendment put and declared lost.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Question put and agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Second Schedule agreed to.
2004,February,18,Ireland-seanad-minutes-2004February18-p9.html,18/Feb/2004 Civil Registration Bill 2003: Committee Stage (Resumed).,Title agreed to.
2004,February,19,Ireland-seanad-minutes-2004February19-p4.html,19/Feb/2004 Order of Business.,Order of Business agreed to.
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,Section 1 agreed to.
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,Section 2 agreed to.
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,Section 3 agreed to.
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,"Question, That the word proposed to be deleted stand, put and declared carried."
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,Amendment declared lost.
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,"Question, That the word proposed to be deleted stand, put and declared carried."
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,Amendment declared lost.
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,"Question, That the word proposed to be deleted stand, put and declared carried."
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,Amendment declared lost.
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,Section 4 agreed to.
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,Section 5 agreed to.
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,Amendment put and declared lost.
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,Section 6 agreed to.
2004,February,19,Ireland-seanad-minutes-2004February19-p5.html,19/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Committee Stage.,Title agreed to.
2004,February,24,Ireland-seanad-minutes-2004February24-p10.html,24/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Second Stage.,An Cathaoirleach:Is that agreed? Agreed.
2004,February,24,Ireland-seanad-minutes-2004February24-p10.html,24/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Second Stage.,Question put and declared carried.
2004,February,24,Ireland-seanad-minutes-2004February24-p5.html,24/Feb/2004 Order of Business.,Order of Business agreed to.
2004,February,24,Ireland-seanad-minutes-2004February24-p6.html,24/Feb/2004 Proposals regarding Diseases of Animals Act 1966: Referral to Joint Committee.,Question put and agreed to.
2004,February,24,Ireland-seanad-minutes-2004February24-p7.html,24/Feb/2004 Civil Registration Bill 2003 [D&aacute;il]: Report and Final Stages.,Mr. B. Hayes:We are all agreed then.
2004,February,24,Ireland-seanad-minutes-2004February24-p7.html,24/Feb/2004 Civil Registration Bill 2003 [D&aacute;il]: Report and Final Stages.,[1011]Amendment declared lost.
2004,February,24,Ireland-seanad-minutes-2004February24-p7.html,24/Feb/2004 Civil Registration Bill 2003 [D&aacute;il]: Report and Final Stages.,"An Cathaoirleach:As amendment No. 13 has been carried, amendment No. 14 cannot be moved."
2004,February,24,Ireland-seanad-minutes-2004February24-p7.html,24/Feb/2004 Civil Registration Bill 2003 [D&aacute;il]: Report and Final Stages.,Amendment agreed to.
2004,February,24,Ireland-seanad-minutes-2004February24-p7.html,24/Feb/2004 Civil Registration Bill 2003 [D&aacute;il]: Report and Final Stages.,Amendment agreed to.
2004,February,24,Ireland-seanad-minutes-2004February24-p7.html,24/Feb/2004 Civil Registration Bill 2003 [D&aacute;il]: Report and Final Stages.,Question put and agreed to.
2004,February,24,Ireland-seanad-minutes-2004February24-p8.html,24/Feb/2004 Equality Bill 2004: Report and Final Stages.,Amendment agreed to.
2004,February,24,Ireland-seanad-minutes-2004February24-p8.html,24/Feb/2004 Equality Bill 2004: Report and Final Stages.,Amendment agreed to.
2004,February,24,Ireland-seanad-minutes-2004February24-p8.html,24/Feb/2004 Equality Bill 2004: Report and Final Stages.,Amendment agreed to.
2004,February,24,Ireland-seanad-minutes-2004February24-p8.html,24/Feb/2004 Equality Bill 2004: Report and Final Stages.,Acting Chairman:Is that agreed? Agreed.
2004,February,24,Ireland-seanad-minutes-2004February24-p8.html,24/Feb/2004 Equality Bill 2004: Report and Final Stages.,Amendment agreed to.
2004,February,24,Ireland-seanad-minutes-2004February24-p8.html,24/Feb/2004 Equality Bill 2004: Report and Final Stages.,Question put and agreed to.
2004,February,24,Ireland-seanad-minutes-2004February24-p9.html,24/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Order for Second Stage.,Question put and agreed to.
2004,February,25,Ireland-seanad-minutes-2004February25-p10.html,25/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Report and Final Stages.,Amendment put and declared lost.
2004,February,25,Ireland-seanad-minutes-2004February25-p10.html,25/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Report and Final Stages.,"Question, That the words proposed to be deleted stand, put and declared carried."
2004,February,25,Ireland-seanad-minutes-2004February25-p10.html,25/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Report and Final Stages.,Amendment declared lost.
2004,February,25,Ireland-seanad-minutes-2004February25-p10.html,25/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Report and Final Stages.,Question put and agreed to.
2004,February,25,Ireland-seanad-minutes-2004February25-p11.html,25/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Motion for Earlier Signature.,An Cathaoirleach:Is the motion agreed?
2004,February,25,Ireland-seanad-minutes-2004February25-p11.html,25/Feb/2004 European Parliament Elections (Amendment) Bill 2003: Motion for Earlier Signature.,Question put and agreed to.
2004,February,25,Ireland-seanad-minutes-2004February25-p4.html,25/Feb/2004 Order of Business.,Order of Business agreed to.
2004,February,25,Ireland-seanad-minutes-2004February25-p5.html,25/Feb/2004 Industrial Relations (Miscellaneous Provisions) Bill 2003: Second Stage.,Question put and agreed to.
2004,February,25,Ireland-seanad-minutes-2004February25-p6.html,25/Feb/2004 Competition Authority Report: Statements.,Acting Chairman (Mr. U. Burke):Is that agreed? Agreed.
2004,February,25,Ireland-seanad-minutes-2004February25-p6.html,25/Feb/2004 Competition Authority Report: Statements.,Acting Chairman:Is that agreed? Agreed.
2004,February,25,Ireland-seanad-minutes-2004February25-p7.html,25/Feb/2004 Dormant Accounts: Motion.,Acting Chairman (Mr. Cummins):Is that agreed? Agreed.
2004,February,25,Ireland-seanad-minutes-2004February25-p7.html,25/Feb/2004 Dormant Accounts: Motion.,Acting Chairman:Is the amendment agreed?
2004,February,25,Ireland-seanad-minutes-2004February25-p7.html,25/Feb/2004 Dormant Accounts: Motion.,"[1200]Question put: That the motion, as amended, be agreed to."
2004,February,25,Ireland-seanad-minutes-2004February25-p9.html,25/Feb/2004 Civil Registration Bill 2003: Motion for Earlier Signature.,An Cathaoirleach:I am putting the question that the motion be agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p10.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Question put and agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p10.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Question put and agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p10.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Question put and agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p10.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Question put and agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p10.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Section 14 agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p10.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Question put and agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p10.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Section 16 agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p10.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Schedule 1 agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p10.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Amendment agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p10.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Amendment agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p10.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,"Schedule 2, as amended, agreed to."
2004,February,26,Ireland-seanad-minutes-2004February26-p10.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Title agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p11.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Report and Final Stages.,Acting Chairman:Is it agreed that I can make those typographical corrections to the Bill? Agreed.
2004,February,26,Ireland-seanad-minutes-2004February26-p11.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Report and Final Stages.,Question put and declared carried.
2004,February,26,Ireland-seanad-minutes-2004February26-p5.html,26/Feb/2004 Order of Business.,Order of Business agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p6.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage.,Amendment agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p6.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage.,Amendment agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p6.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage.,Amendment agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p6.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage.,Question put and agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p6.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage.,"Question, That the words proposed to be deleted stand, put and declared carried."
2004,February,26,Ireland-seanad-minutes-2004February26-p6.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage.,Amendment declared lost.
2004,February,26,Ireland-seanad-minutes-2004February26-p6.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage.,[1253]Amendment declared lost.
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Question put and agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Question put and agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,[1271]Question put and agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Amendment agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Amendment agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,"Section 5, as amended, agreed to."
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Question put and agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Section 7 agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Question put and agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Section 9 agreed to.
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,Acting Chairman (Dr. Henry):Is that agreed? Agreed.
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,[1285]Amendment declared lost.
2004,February,26,Ireland-seanad-minutes-2004February26-p8.html,26/Feb/2004 Public Service Superannuation (Miscellaneous Provisions) Bill 2004: Committee Stage (Resumed).,[1285]Amendment declared lost.
2004,February,26,Ireland-seanad-minutes-2004February26-p9.html,26/Feb/2004 Business of Seanad.,An Cathaoirleach:Is that agreed? Agreed.
